short LUT_Internal[5504]={     0,  107,  386,  837, 1460, 2255, 3222, 4361,  168, 1651, 3306, 5133, 1628, 3799,  638, 3153,
									 1968, 4827, 2354,   53, 3428, 1471, 5190, 3577, 2136,  867, 5274, 4349, 3596, 3015, 2606, 2369,
									 2304, 2411, 2690, 3141, 3764, 4559,   22, 1161, 2472, 3955,  106, 1933, 3932,  599, 2942, 5457,
									 2640, 5499, 3026,  725, 4100, 2143,  358, 4249, 2808, 1539,  442, 5021, 4268, 3687, 3278, 3041,
									 2976, 3083, 3362, 3813, 4436, 5231,  694, 1833, 3144, 4627,  778, 2605, 4604, 1271, 3614,  625,
									 3312,  667, 3698, 1397, 4772, 2815, 1030, 4921, 3480, 2211, 1114,  189, 4940, 4359, 3950, 3713,
									 3648, 3755, 4034, 4485, 5108,  399, 1366, 2505, 3816, 5299, 1450, 3277, 5276, 1943, 4286, 1297,
									 3984, 1339, 4370, 2069, 5444, 3487, 1702,   89, 4152, 2883, 1786,  861,  108, 5031, 4622, 4385,
									 4320, 4427, 4706, 5157,  276, 1071, 2038, 3177, 4488,  467, 2122, 3949,  444, 2615, 4958, 1969,
									 4656, 2011, 5042, 2741,  612, 4159, 2374,  761, 4824, 3555, 2458, 1533,  780,  199, 5294, 5057,
									 4992, 5099, 5378,  325,  948, 1743, 2710, 3849, 5160, 1139, 2794, 4621, 1116, 3287,  126, 2641,
									 5328, 2683,  210, 3413, 1284, 4831, 3046, 1433, 5496, 4227, 3130, 2205, 1452,  871,  462,  225,
									  160,  267,  546,  997, 1620, 2415, 3382, 4521,  328, 1811, 3466, 5293, 1788, 3959,  798, 3313,
									  496, 3355,  882, 4085, 1956, 5503, 3718, 2105,  664, 4899, 3802, 2877, 2124, 1543, 1134,  897,
									  832,  939, 1218, 1669, 2292, 3087, 4054, 5193, 1000, 2483, 4138,  461, 2460, 4631, 1470, 3985,
									 1168, 4027, 1554, 4757, 2628,  671, 4390, 2777, 1336,   67, 4474, 3549, 2796, 2215, 1806, 1569,
									 1504, 1611, 1890, 2341, 2964, 3759, 4726,  361, 1672, 3155, 4810, 1133, 3132, 5303, 2142, 4657,
									 1840, 4699, 2226, 5429, 3300, 1343, 5062, 3449, 2008,  739, 5146, 4221, 3468, 2887, 2478, 2241,
									 2176, 2283, 2562, 3013, 3636, 4431, 5398, 1033, 2344, 3827, 5482, 1805, 3804,  471, 2814, 5329,
									 2512, 5371, 2898,  597, 3972, 2015,  230, 4121, 2680, 1411,  314, 4893, 4140, 3559, 3150, 2913,
									 2848, 2955, 3234, 3685, 4308, 5103,  566, 1705, 3016, 4499,  650, 2477, 4476, 1143, 3486,  497,
									 3184,  539, 3570, 1269, 4644, 2687,  902, 4793, 3352, 2083,  986,   61, 4812, 4231, 3822, 3585,
									 3520, 3627, 3906, 4357, 4980,  271, 1238, 2377, 3688, 5171, 1322, 3149, 5148, 1815, 4158, 1169,
									 3856, 1211, 4242, 1941, 5316, 3359, 1574, 5465, 4024, 2755, 1658,  733, 5484, 4903, 4494, 4257,
									 4192, 4299, 4578, 5029,  148,  943, 1910, 3049, 4360,  339, 1994, 3821,  316, 2487, 4830, 1841,
									 4528, 1883, 4914, 2613,  484, 4031, 2246,  633, 4696, 3427, 2330, 1405,  652,   71, 5166, 4929,
									 4864, 4971, 5250,  197,  820, 1615, 2582, 3721, 5032, 1011, 2666, 4493,  988, 3159, 5502, 2513,
									 5200, 2555,   82, 3285, 1156, 4703, 2918, 1305, 5368, 4099, 3002, 2077, 1324,  743,  334,   97,
									   32,  139,  418,  869, 1492, 2287, 3254, 4393,  200, 1683, 3338, 5165, 1660, 3831,  670, 3185,
									  368, 3227,  754, 3957, 1828, 5375, 3590, 1977,  536, 4771, 3674, 2749, 1996, 1415, 1006,  769,
									  704,  811, 1090, 1541, 2164, 2959, 3926, 5065,  872, 2355, 4010,  333, 2332, 4503, 1342, 3857,
									 1040, 3899, 1426, 4629, 2500,  543, 4262, 2649, 1208, 5443, 4346, 3421, 2668, 2087, 1678, 1441,
									 1376, 1483, 1762, 2213, 2836, 3631, 4598,  233, 1544, 3027, 4682, 1005, 3004, 5175, 2014, 4529,
									 1712, 4571, 2098, 5301, 3172, 1215, 4934, 3321, 1880,  611, 5018, 4093, 3340, 2759, 2350, 2113,
									 2048, 2155, 2434, 2885, 3508, 4303, 5270,  905, 2216, 3699, 5354, 1677, 3676,  343, 2686, 5201,
									 2384, 5243, 2770,  469, 3844, 1887,  102, 3993, 2552, 1283,  186, 4765, 4012, 3431, 3022, 2785,
									 2720, 2827, 3106, 3557, 4180, 4975,  438, 1577, 2888, 4371,  522, 2349, 4348, 1015, 3358,  369,
									 3056,  411, 3442, 1141, 4516, 2559,  774, 4665, 3224, 1955,  858, 5437, 4684, 4103, 3694, 3457,
									 3392, 3499, 3778, 4229, 4852,  143, 1110, 2249, 3560, 5043, 1194, 3021, 5020, 1687, 4030, 1041,
									 3728, 1083, 4114, 1813, 5188, 3231, 1446, 5337, 3896, 2627, 1530,  605, 5356, 4775, 4366, 4129,
									 4064, 4171, 4450, 4901,   20,  815, 1782, 2921, 4232,  211, 1866, 3693,  188, 2359, 4702, 1713,
									 4400, 1755, 4786, 2485,  356, 3903, 2118,  505, 4568, 3299, 2202, 1277,  524, 5447, 5038, 4801,
									 4736, 4843, 5122,   69,  692, 1487, 2454, 3593, 4904,  883, 2538, 4365,  860, 3031, 5374, 2385,
									 5072, 2427, 5458, 3157, 1028, 4575, 2790, 1177, 5240, 3971, 2874, 1949, 1196,  615,  206, 5473,
									 5408,   11,  290,  741, 1364, 2159, 3126, 4265,   72, 1555, 3210, 5037, 1532, 3703,  542, 3057,
									  240, 3099,  626, 3829, 1700, 5247, 3462, 1849,  408, 4643, 3546, 2621, 1868, 1287,  878,  641,
									  576,  683,  962, 1413, 2036, 2831, 3798, 4937,  744, 2227, 3882,  205, 2204, 4375, 1214, 3729,
									  912, 3771, 1298, 4501, 2372,  415, 4134, 2521, 1080, 5315, 4218, 3293, 2540, 1959, 1550, 1313,
									 1248, 1355, 1634, 2085, 2708, 3503, 4470,  105, 1416, 2899, 4554,  877, 2876, 5047, 1886, 4401,
									 1584, 4443, 1970, 5173, 3044, 1087, 4806, 3193, 1752,  483, 4890, 3965, 3212, 2631, 2222, 1985,
									 1920, 2027, 2306, 2757, 3380, 4175, 5142,  777, 2088, 3571, 5226, 1549, 3548,  215, 2558, 5073,
									 2256, 5115, 2642,  341, 3716, 1759, 5478, 3865, 2424, 1155,   58, 4637, 3884, 3303, 2894, 2657,
									 2592, 2699, 2978, 3429, 4052, 4847,  310, 1449, 2760, 4243,  394, 2221, 4220,  887, 3230,  241,
									 2928,  283, 3314, 1013, 4388, 2431,  646, 4537, 3096, 1827,  730, 5309, 4556, 3975, 3566, 3329,
									 3264, 3371, 3650, 4101, 4724,   15,  982, 2121, 3432, 4915, 1066, 2893, 4892, 1559, 3902,  913,
									 3600,  955, 3986, 1685, 5060, 3103, 1318, 5209, 3768, 2499, 1402,  477, 5228, 4647, 4238, 4001,
									 3936, 4043, 4322, 4773, 5396,  687, 1654, 2793, 4104,   83, 1738, 3565,   60, 2231, 4574, 1585,
									 4272, 1627, 4658, 2357,  228, 3775, 1990,  377, 4440, 3171, 2074, 1149,  396, 5319, 4910, 4673,
									 4608, 4715, 4994, 5445,  564, 1359, 2326, 3465, 4776,  755, 2410, 4237,  732, 2903, 5246, 2257,
									 4944, 2299, 5330, 3029,  900, 4447, 2662, 1049, 5112, 3843, 2746, 1821, 1068,  487,   78, 5345,
									 5280, 5387,  162,  613, 1236, 2031, 2998, 4137, 5448, 1427, 3082, 4909, 1404, 3575,  414, 2929,
									  112, 2971,  498, 3701, 1572, 5119, 3334, 1721,  280, 4515, 3418, 2493, 1740, 1159,  750,  513,
									  448,  555,  834, 1285, 1908, 2703, 3670, 4809,  616, 2099, 3754,   77, 2076, 4247, 1086, 3601,
									  784, 3643, 1170, 4373, 2244,  287, 4006, 2393,  952, 5187, 4090, 3165, 2412, 1831, 1422, 1185,
									 1120, 1227, 1506, 1957, 2580, 3375, 4342, 5481, 1288, 2771, 4426,  749, 2748, 4919, 1758, 4273,
									 1456, 4315, 1842, 5045, 2916,  959, 4678, 3065, 1624,  355, 4762, 3837, 3084, 2503, 2094, 1857,
									 1792, 1899, 2178, 2629, 3252, 4047, 5014,  649, 1960, 3443, 5098, 1421, 3420,   87, 2430, 4945,
									 2128, 4987, 2514,  213, 3588, 1631, 5350, 3737, 2296, 1027, 5434, 4509, 3756, 3175, 2766, 2529,
									 2464, 2571, 2850, 3301, 3924, 4719,  182, 1321, 2632, 4115,  266, 2093, 4092,  759, 3102,  113,
									 2800,  155, 3186,  885, 4260, 2303,  518, 4409, 2968, 1699,  602, 5181, 4428, 3847, 3438, 3201,
									 3136, 3243, 3522, 3973, 4596, 5391,  854, 1993, 3304, 4787,  938, 2765, 4764, 1431, 3774,  785,
									 3472,  827, 3858, 1557, 4932, 2975, 1190, 5081, 3640, 2371, 1274,  349, 5100, 4519, 4110, 3873,
									 3808, 3915, 4194, 4645, 5268,  559, 1526, 2665, 3976, 5459, 1610, 3437, 5436, 2103, 4446, 1457,
									 4144, 1499, 4530, 2229,  100, 3647, 1862,  249, 4312, 3043, 1946, 1021,  268, 5191, 4782, 4545,
									 4480, 4587, 4866, 5317,  436, 1231, 2198, 3337, 4648,  627, 2282, 4109,  604, 2775, 5118, 2129,
									 4816, 2171, 5202, 2901,  772, 4319, 2534,  921, 4984, 3715, 2618, 1693,  940,  359, 5454, 5217,
									 5152, 5259,   34,  485, 1108, 1903, 2870, 4009, 5320, 1299, 2954, 4781, 1276, 3447,  286, 2801,
									 5488, 2843,  370, 3573, 1444, 4991, 3206, 1593,  152, 4387, 3290, 2365, 1612, 1031,  622,  385,
									  320,  427,  706, 1157, 1780, 2575, 3542, 4681,  488, 1971, 3626, 5453, 1948, 4119,  958, 3473,
									  656, 3515, 1042, 4245, 2116,  159, 3878, 2265,  824, 5059, 3962, 3037, 2284, 1703, 1294, 1057,
									  992, 1099, 1378, 1829, 2452, 3247, 4214, 5353, 1160, 2643, 4298,  621, 2620, 4791, 1630, 4145,
									 1328, 4187, 1714, 4917, 2788,  831, 4550, 2937, 1496,  227, 4634, 3709, 2956, 2375, 1966, 1729,
									 1664, 1771, 2050, 2501, 3124, 3919, 4886,  521, 1832, 3315, 4970, 1293, 3292, 5463, 2302, 4817,
									 2000, 4859, 2386,   85, 3460, 1503, 5222, 3609, 2168,  899, 5306, 4381, 3628, 3047, 2638, 2401,
									 2336, 2443, 2722, 3173, 3796, 4591,   54, 1193, 2504, 3987,  138, 1965, 3964,  631, 2974, 5489,
									 2672,   27, 3058,  757, 4132, 2175,  390, 4281, 2840, 1571,  474, 5053, 4300, 3719, 3310, 3073,
									 3008, 3115, 3394, 3845, 4468, 5263,  726, 1865, 3176, 4659,  810, 2637, 4636, 1303, 3646,  657,
									 3344,  699, 3730, 1429, 4804, 2847, 1062, 4953, 3512, 2243, 1146,  221, 4972, 4391, 3982, 3745,
									 3680, 3787, 4066, 4517, 5140,  431, 1398, 2537, 3848, 5331, 1482, 3309, 5308, 1975, 4318, 1329,
									 4016, 1371, 4402, 2101, 5476, 3519, 1734,  121, 4184, 2915, 1818,  893,  140, 5063, 4654, 4417,
									 4352, 4459, 4738, 5189,  308, 1103, 2070, 3209, 4520,  499, 2154, 3981,  476, 2647, 4990, 2001,
									 4688, 2043, 5074, 2773,  644, 4191, 2406,  793, 4856, 3587, 2490, 1565,  812,  231, 5326, 5089,
									 5024, 5131, 5410,  357,  980, 1775, 2742, 3881, 5192, 1171, 2826, 4653, 1148, 3319,  158, 2673,
									 5360, 2715,  242, 3445, 1316, 4863, 3078, 1465,   24, 4259, 3162, 2237, 1484,  903,  494,  257,
									  192,  299,  578, 1029, 1652, 2447, 3414, 4553,  360, 1843, 3498, 5325, 1820, 3991,  830, 3345,
									  528, 3387,  914, 4117, 1988,   31, 3750, 2137,  696, 4931, 3834, 2909, 2156, 1575, 1166,  929,
									  864,  971, 1250, 1701, 2324, 3119, 4086, 5225, 1032, 2515, 4170,  493, 2492, 4663, 1502, 4017,
									 1200, 4059, 1586, 4789, 2660,  703, 4422, 2809, 1368,   99, 4506, 3581, 2828, 2247, 1838, 1601,
									 1536, 1643, 1922, 2373, 2996, 3791, 4758,  393, 1704, 3187, 4842, 1165, 3164, 5335, 2174, 4689,
									 1872, 4731, 2258, 5461, 3332, 1375, 5094, 3481, 2040,  771, 5178, 4253, 3500, 2919, 2510, 2273,
									 2208, 2315, 2594, 3045, 3668, 4463, 5430, 1065, 2376, 3859,   10, 1837, 3836,  503, 2846, 5361,
									 2544, 5403, 2930,  629, 4004, 2047,  262, 4153, 2712, 1443,  346, 4925, 4172, 3591, 3182, 2945,
									 2880, 2987, 3266, 3717, 4340, 5135,  598, 1737, 3048, 4531,  682, 2509, 4508, 1175, 3518,  529,
									 3216,  571, 3602, 1301, 4676, 2719,  934, 4825, 3384, 2115, 1018,   93, 4844, 4263, 3854, 3617,
									 3552, 3659, 3938, 4389, 5012,  303, 1270, 2409, 3720, 5203, 1354, 3181, 5180, 1847, 4190, 1201,
									 3888, 1243, 4274, 1973, 5348, 3391, 1606, 5497, 4056, 2787, 1690,  765,   12, 4935, 4526, 4289,
									 4224, 4331, 4610, 5061,  180,  975, 1942, 3081, 4392,  371, 2026, 3853,  348, 2519, 4862, 1873,
									 4560, 1915, 4946, 2645,  516, 4063, 2278,  665, 4728, 3459, 2362, 1437,  684,  103, 5198, 4961,
									 4896, 5003, 5282,  229,  852, 1647, 2614, 3753, 5064, 1043, 2698, 4525, 1020, 3191,   30, 2545,
									 5232, 2587,  114, 3317, 1188, 4735, 2950, 1337, 5400, 4131, 3034, 2109, 1356,  775,  366,  129,
									   64,  171,  450,  901, 1524, 2319, 3286, 4425,  232, 1715, 3370, 5197, 1692, 3863,  702, 3217,
									  400, 3259,  786, 3989, 1860, 5407, 3622, 2009,  568, 4803, 3706, 2781, 2028, 1447, 1038,  801,
									  736,  843, 1122, 1573, 2196, 2991, 3958, 5097,  904, 2387, 4042,  365, 2364, 4535, 1374, 3889,
									 1072, 3931, 1458, 4661, 2532,  575, 4294, 2681, 1240, 5475, 4378, 3453, 2700, 2119, 1710, 1473,
									 1408, 1515, 1794, 2245, 2868, 3663, 4630,  265, 1576, 3059, 4714, 1037, 3036, 5207, 2046, 4561,
									 1744, 4603, 2130, 5333, 3204, 1247, 4966, 3353, 1912,  643, 5050, 4125, 3372, 2791, 2382, 2145,
									 2080, 2187, 2466, 2917, 3540, 4335, 5302,  937, 2248, 3731, 5386, 1709, 3708,  375, 2718, 5233,
									 2416, 5275, 2802,  501, 3876, 1919,  134, 4025, 2584, 1315,  218, 4797, 4044, 3463, 3054, 2817,
									 2752, 2859, 3138, 3589, 4212, 5007,  470, 1609, 2920, 4403,  554, 2381, 4380, 1047, 3390,  401,
									 3088,  443, 3474, 1173, 4548, 2591,  806, 4697, 3256, 1987,  890, 5469, 4716, 4135, 3726, 3489,
									 3424, 3531, 3810, 4261, 4884,  175, 1142, 2281, 3592, 5075, 1226, 3053, 5052, 1719, 4062, 1073,
									 3760, 1115, 4146, 1845, 5220, 3263, 1478, 5369, 3928, 2659, 1562,  637, 5388, 4807, 4398, 4161,
									 4096, 4203, 4482, 4933,   52,  847, 1814, 2953, 4264,  243, 1898, 3725,  220, 2391, 4734, 1745,
									 4432, 1787, 4818, 2517,  388, 3935, 2150,  537, 4600, 3331, 2234, 1309,  556, 5479, 5070, 4833,
									 4768, 4875, 5154,  101,  724, 1519, 2486, 3625, 4936,  915, 2570, 4397,  892, 3063, 5406, 2417,
									 5104, 2459, 5490, 3189, 1060, 4607, 2822, 1209, 5272, 4003, 2906, 1981, 1228,  647,  238,    1,
									 5440,   43,  322,  773, 1396, 2191, 3158, 4297,  104, 1587, 3242, 5069, 1564, 3735,  574, 3089,
									  272, 3131,  658, 3861, 1732, 5279, 3494, 1881,  440, 4675, 3578, 2653, 1900, 1319,  910,  673,
									  608,  715,  994, 1445, 2068, 2863, 3830, 4969,  776, 2259, 3914,  237, 2236, 4407, 1246, 3761,
									  944, 3803, 1330, 4533, 2404,  447, 4166, 2553, 1112, 5347, 4250, 3325, 2572, 1991, 1582, 1345,
									 1280, 1387, 1666, 2117, 2740, 3535, 4502,  137, 1448, 2931, 4586,  909, 2908, 5079, 1918, 4433,
									 1616, 4475, 2002, 5205, 3076, 1119, 4838, 3225, 1784,  515, 4922, 3997, 3244, 2663, 2254, 2017,
									 1952, 2059, 2338, 2789, 3412, 4207, 5174,  809, 2120, 3603, 5258, 1581, 3580,  247, 2590, 5105,
									 2288, 5147, 2674,  373, 3748, 1791,    6, 3897, 2456, 1187,   90, 4669, 3916, 3335, 2926, 2689,
									 2624, 2731, 3010, 3461, 4084, 4879,  342, 1481, 2792, 4275,  426, 2253, 4252,  919, 3262,  273,
									 2960,  315, 3346, 1045, 4420, 2463,  678, 4569, 3128, 1859,  762, 5341, 4588, 4007, 3598, 3361,
									 3296, 3403, 3682, 4133, 4756,   47, 1014, 2153, 3464, 4947, 1098, 2925, 4924, 1591, 3934,  945,
									 3632,  987, 4018, 1717, 5092, 3135, 1350, 5241, 3800, 2531, 1434,  509, 5260, 4679, 4270, 4033,
									 3968, 4075, 4354, 4805, 5428,  719, 1686, 2825, 4136,  115, 1770, 3597,   92, 2263, 4606, 1617,
									 4304, 1659, 4690, 2389,  260, 3807, 2022,  409, 4472, 3203, 2106, 1181,  428, 5351, 4942, 4705,
									 4640, 4747, 5026, 5477,  596, 1391, 2358, 3497, 4808,  787, 2442, 4269,  764, 2935, 5278, 2289,
									 4976, 2331, 5362, 3061,  932, 4479, 2694, 1081, 5144, 3875, 2778, 1853, 1100,  519,  110, 5377,
									 5312, 5419,  194,  645, 1268, 2063, 3030, 4169, 5480, 1459, 3114, 4941, 1436, 3607,  446, 2961,
									  144, 3003,  530, 3733, 1604, 5151, 3366, 1753,  312, 4547, 3450, 2525, 1772, 1191,  782,  545,
									  480,  587,  866, 1317, 1940, 2735, 3702, 4841,  648, 2131, 3786,  109, 2108, 4279, 1118, 3633,
									  816, 3675, 1202, 4405, 2276,  319, 4038, 2425,  984, 5219, 4122, 3197, 2444, 1863, 1454, 1217,
									 1152, 1259, 1538, 1989, 2612, 3407, 4374,    9, 1320, 2803, 4458,  781, 2780, 4951, 1790, 4305,
									 1488, 4347, 1874, 5077, 2948,  991, 4710, 3097, 1656,  387, 4794, 3869, 3116, 2535, 2126, 1889,
									 1824, 1931, 2210, 2661, 3284, 4079, 5046,  681, 1992, 3475, 5130, 1453, 3452,  119, 2462, 4977,
									 2160, 5019, 2546,  245, 3620, 1663, 5382, 3769, 2328, 1059, 5466, 4541, 3788, 3207, 2798, 2561,
									 2496, 2603, 2882, 3333, 3956, 4751,  214, 1353, 2664, 4147,  298, 2125, 4124,  791, 3134,  145,
									 2832,  187, 3218,  917, 4292, 2335,  550, 4441, 3000, 1731,  634, 5213, 4460, 3879, 3470, 3233,
									 3168, 3275, 3554, 4005, 4628, 5423,  886, 2025, 3336, 4819,  970, 2797, 4796, 1463, 3806,  817,
									 3504,  859, 3890, 1589, 4964, 3007, 1222, 5113, 3672, 2403, 1306,  381, 5132, 4551, 4142, 3905,
									 3840, 3947, 4226, 4677, 5300,  591, 1558, 2697, 4008, 5491, 1642, 3469, 5468, 2135, 4478, 1489,
									 4176, 1531, 4562, 2261,  132, 3679, 1894,  281, 4344, 3075, 1978, 1053,  300, 5223, 4814, 4577,
									 4512, 4619, 4898, 5349,  468, 1263, 2230, 3369, 4680,  659, 2314, 4141,  636, 2807, 5150, 2161,
									 4848, 2203, 5234, 2933,  804, 4351, 2566,  953, 5016, 3747, 2650, 1725,  972,  391, 5486, 5249,
									 5184, 5291,   66,  517, 1140, 1935, 2902, 4041, 5352, 1331, 2986, 4813, 1308, 3479,  318, 2833,
									   16, 2875,  402, 3605, 1476, 5023, 3238, 1625,  184, 4419, 3322, 2397, 1644, 1063,  654,  417,
									  352,  459,  738, 1189, 1812, 2607, 3574, 4713,  520, 2003, 3658, 5485, 1980, 4151,  990, 3505,
									  688, 3547, 1074, 4277, 2148,  191, 3910, 2297,  856, 5091, 3994, 3069, 2316, 1735, 1326, 1089,
									 1024, 1131, 1410, 1861, 2484, 3279, 4246, 5385, 1192, 2675, 4330,  653, 2652, 4823, 1662, 4177,
									 1360, 4219, 1746, 4949, 2820,  863, 4582, 2969, 1528,  259, 4666, 3741, 2988, 2407, 1998, 1761,
									 1696, 1803, 2082, 2533, 3156, 3951, 4918,  553, 1864, 3347, 5002, 1325, 3324, 5495, 2334, 4849,
									 2032, 4891, 2418,  117, 3492, 1535, 5254, 3641, 2200,  931, 5338, 4413, 3660, 3079, 2670, 2433,
